filename,width,height,class,xmin,ymin,xmax,ymax
Screen Shot 2018-05-23 at 22.33.52.png,640,480,Boxer96,327,243,338,249
Screen Shot 2018-05-23 at 22.33.52.png,640,480,Cavallo360,349,243,359,249
Screen Shot 2018-05-20 at 15.59.59.png,2160,1346,Lynx220,1271,651,1363,695
Screen Shot 2018-05-20 at 16.03.15.png,640,480,Spirit300,350,231,387,252
Screen Shot 2018-05-20 at 16.03.15.png,640,480,Cavallo360,312,238,327,248
Screen Shot 2018-05-20 at 16.03.29.png,640,480,Spirit300,343,227,384,252
Screen Shot 2018-05-20 at 16.03.29.png,640,480,Cavallo360,315,236,332,245
Screen Shot 2018-05-20 at 16.03.29.png,640,480,Lynx220,333,237,342,246
Screen Shot 2018-05-23 at 22.31.42.png,640,480,Cavallo360,355,238,385,257
Screen Shot 2018-05-23 at 22.31.42.png,640,480,Boxer96,384,236,413,255
Screen Shot 2018-05-23 at 22.31.42.png,640,480,Spirit300,430,236,453,252
Screen Shot 2018-05-23 at 22.31.42.png,640,480,Lynx220,459,236,479,246
Screen Shot 2018-05-23 at 22.31.42.png,640,480,FMC_GT4,490,236,506,243
Screen Shot 2018-05-23 at 22.32.13.png,640,480,Cavallo360,365,238,404,265
Screen Shot 2018-05-23 at 22.32.13.png,640,480,Boxer96,403,237,449,269
Screen Shot 2018-05-20 at 16.06.24.png,640,480,FMC_GT4,346,228,385,248
Screen Shot 2018-05-20 at 16.01.39.png,2162,1348,Cavallo360,911,653,996,701
Screen Shot 2018-05-20 at 16.01.39.png,2162,1348,Spirit300,1497,288,2162,894
Screen Shot 2018-05-20 at 16.01.11.png,2156,1352,Cavallo360,1031,636,1168,706
Screen Shot 2018-05-20 at 16.01.11.png,2156,1352,Lynx220,997,675,1032,695
Screen Shot 2018-05-23 at 22.30.16.png,640,480,Cavallo360,298,241,316,254
Screen Shot 2018-05-23 at 22.30.16.png,640,480,Boxer96,361,241,383,254
Screen Shot 2018-05-23 at 22.30.16.png,640,480,Spirit300,346,243,358,250
Screen Shot 2018-05-20 at 16.02.42.png,2158,1348,Spirit300,1267,609,1530,722
Screen Shot 2018-05-20 at 16.02.42.png,2158,1348,Cavallo360,983,670,1052,705
Screen Shot 2018-05-20 at 16.02.56.png,640,480,Spirit300,364,227,417,256
Screen Shot 2018-05-20 at 16.02.56.png,640,480,Cavallo360,298,241,315,251
Screen Shot 2018-05-20 at 16.04.23.png,640,480,Spirit300,451,142,640,274
Screen Shot 2018-05-20 at 16.00.47.png,2164,1350,Lynx220,1060,664,1107,692
Screen Shot 2018-05-20 at 16.00.47.png,2164,1350,Cavallo360,1231,618,1503,726
Screen Shot 2018-05-20 at 16.04.36.png,640,480,Spirit300,502,194,640,265
Screen Shot 2018-05-23 at 22.32.38.png,640,480,Spirit300,550,247,599,268
Screen Shot 2018-05-23 at 22.32.38.png,640,480,Lynx220,489,252,505,260
Screen Shot 2018-05-23 at 22.32.38.png,640,480,FMC_GT4,468,252,481,258
Screen Shot 2018-05-23 at 22.30.01.png,640,480,Cavallo360,310,241,332,256
Screen Shot 2018-05-23 at 22.30.01.png,640,480,Boxer96,354,241,381,257
Screen Shot 2018-05-23 at 22.30.01.png,640,480,Spirit300,342,243,353,252
Screen Shot 2018-05-20 at 16.01.03.png,2160,1348,Lynx220,1005,673,1044,698
Screen Shot 2018-05-20 at 16.01.03.png,2160,1348,Cavallo360,1060,631,1225,713
Screen Shot 2018-05-23 at 22.29.31.png,640,480,Cavallo360,302,238,339,263
Screen Shot 2018-05-23 at 22.29.31.png,640,480,Boxer96,412,230,534,291
Screen Shot 2018-05-23 at 22.29.31.png,640,480,Spirit300,352,240,378,255
Screen Shot 2018-05-23 at 22.32.03.png,640,480,Cavallo360,354,237,386,257
Screen Shot 2018-05-23 at 22.32.03.png,640,480,Boxer96,386,236,417,256
Screen Shot 2018-05-23 at 22.32.03.png,640,480,Spirit300,433,236,458,251
Screen Shot 2018-05-20 at 16.03.04.png,640,480,Spirit300,359,228,403,254
Screen Shot 2018-05-20 at 16.03.04.png,640,480,Cavallo360,299,241,315,250
Screen Shot 2018-05-23 at 22.31.52.png,640,480,Cavallo360,379,240,418,267
Screen Shot 2018-05-23 at 22.31.52.png,640,480,Boxer96,416,237,468,271
Screen Shot 2018-05-20 at 16.00.55.png,2164,1348,Lynx220,1027,667,1069,690
Screen Shot 2018-05-20 at 16.00.55.png,2164,1348,Cavallo360,1131,621,1337,715
Screen Shot 2018-05-20 at 16.00.40.png,2158,1350,Lynx220,1083,665,1134,693
Screen Shot 2018-05-20 at 16.00.40.png,2158,1350,Cavallo360,1298,614,1633,736
Screen Shot 2018-05-23 at 22.31.47.png,640,480,Boxer96,387,236,419,261
Screen Shot 2018-05-23 at 22.31.47.png,640,480,Cavallo360,350,237,386,260
Screen Shot 2018-05-23 at 22.31.47.png,640,480,Spirit300,429,239,453,254
Screen Shot 2018-05-23 at 22.31.47.png,640,480,FMC_GT4,465,240,480,247
Screen Shot 2018-05-20 at 15.59.49.png,2158,1342,Lynx220,1287,646,1389,697
Screen Shot 2018-05-20 at 16.06.35.png,640,480,FMC_GT4,324,235,338,243
Screen Shot 2018-05-23 at 22.29.55.png,640,480,Boxer96,359,239,390,258
Screen Shot 2018-05-23 at 22.29.55.png,640,480,Cavallo360,309,241,331,255
Screen Shot 2018-05-23 at 22.29.55.png,640,480,Spirit300,344,242,357,252
Screen Shot 2018-05-23 at 22.30.48.png,640,480,Cavallo360,307,234,331,249
Screen Shot 2018-05-23 at 22.30.48.png,640,480,Boxer96,355,233,370,244
Screen Shot 2018-05-23 at 22.30.48.png,640,480,Spirit300,348,234,355,241
Screen Shot 2018-05-20 at 16.04.43.png,640,480,Spirit300,467,205,571,255
Screen Shot 2018-05-20 at 16.00.32.png,2160,1348,Lynx220,1111,660,1164,689
